ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    BLOADER.o(.text) refers to dl_usb_drv.o(.text) for USB_SetDPB
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteImage
    BLOADER.o(.text) refers to BLOADER.o(.text) for COM_EnableUSBDL
    BLOADER.o(.text) refers to BLOADER.o(.text) for WriteReg32Cmd
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_GetSizeCMD
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to BLOADER.o(.text) for SpeedCmd
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to BLOADER.o(.text) for READ_DL_INFO
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteData
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WritePMT
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_ReadPMT
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_GetCardType
    BLOADER.o(.text) refers to BLOADER.o(.text) for Read_IMEI_PID_SWV
    BLOADER.o(.text) refers to BLOADER.o(.text) for NAND_WriteData
    BLOADER.o(.text) refers to BLOADER.o(.text) for WriteReg16Cmd
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReadReg16Cmd
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReadCmd
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to platform.o(.text) for SAL_DeInit
    BLOADER.o(.text) refers to BLOADER.o(.text) for EnableWatchDog
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_SetupImageList
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_DownloadImage
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_WritePTB
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_ReadPTB
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_ReadBMT
    BLOADER.o(.text) refers to main_nand.o(.text) for NMAIN_ReadCmd
    BLOADER.o(.text) refers to security.o(.text) for CheckSecInfoFromPC
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_CheckDeviceCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_GetSizeCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_ReadCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_ProgramCMD
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCheckStatusCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_CheckDeviceCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_ReadCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_ProgramCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_LockCMD
    BLOADER.o(.text) refers to sdmmc.o(.text) for OTP_EMMC_LockCheckStatusCMD
    BLOADER.o(.text) refers to BLOADER.o(.text) for DA_GetFATRange
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_Decrypt
    BLOADER.o(.text) refers to BLOADER.o(.text) for VerifyImageChecksum
    BLOADER.o(.text) refers to BLOADER.o(.text) for WriteCustomInfo
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_SwitchPartition
    BLOADER.o(.text) refers to BLOADER.o(.text) for COM_EnableUSBDL_EX
    BLOADER.o(.text) refers to BLOADER.o(.text) for COM_CheckUSBStatus
    BLOADER.o(.text) refers to BLOADER.o(.text) for PMIC_GetBatteryVoltage
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReadReg32Cmd
    BLOADER.o(.text) refers to platform.o(.text) for SAL_PMIC_Read
    BLOADER.o(.text) refers to platform.o(.text) for SAL_PMIC_Write
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to memcpy.o(.text) for memcpy
    BLOADER.o(.text) refers to memset.o(.text) for memset
    BLOADER.o(.text) refers to logging.o(.text) for InitLoggingFacility
    BLOADER.o(.text) refers to xgpt.o(.text) for timer_init
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitFlashTable
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitCOM
    BLOADER.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    BLOADER.o(.text) refers to platform.o(.text) for SAL_Init
    BLOADER.o(.text) refers to hw_config.o(.text) for SchematicSetup
    BLOADER.o(.text) refers to BLOADER.o(.text) for ReportDetectionResult
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitBufferBase
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitSecurity
    BLOADER.o(.text) refers to BLOADER.o(.text) for InitBufferSize
    BLOADER.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitSOC
    BLOADER.o(.text) refers to BLOADER.o(.text) for DACmdDispatcher
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_SNandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(SYMBOLINIT) for InitSPINandFlashTable
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(SYMBOLINIT) refers to soc_check.o(.text) for soc_check
    BLOADER.o(SYMBOLINIT) refers to UART.o(.text) for COM_Delay
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_Check
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for load_bmt_data
    bmt.o(.text) refers to bmt.o(.text) for dump_bmt_info
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    bmt.o(.text) refers to bmt.o(.text) for init_bmt
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to bmt.o(.text) for PAGE_NUM
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to bmt.o(.text) for PAGE_NUM
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BlockErase
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for get_mapping_block_index
    bmt.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.text) for find_empty_page_from_top
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to logging.o(.text) for GetLoggingLevel
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_write_page
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to logging.o(.text) for GetLoggingLevel
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_write_page
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page_hwecc
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_read_page_hwecc
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to bmt.o(.text) for find_mirror_pt_from_bottom
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_GetSize
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Page_Read
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to flash_otp.o(.text) for OTP_NAND_Read_and_Send
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to nand_adaptor.o(.text) for GetNandAdaption
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Page_Program
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to flash_otp.o(.text) for OTP_NAND_Receive_and_Program
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock_CheckStatus
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    mmc_core.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_init
    mmc_core.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to mmc_core.o(.text) for unstuff_bits
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_dump_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_read
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_sd_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_read
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_ntohl
    mmc_core.o(.text) refers to mmc_core.o(.text) for unstuff_bits
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
