ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    sdmmc_handler.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_dl_images_allowed
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sdmmc_handler.o(.text) refers to sdmmc.o(.bss) for g_sdmmc_common_buf
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    sdmmc_handler.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_Update
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    UART.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to gpt.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_secro.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_secro.o(.text) refers to sec_util.o(.text) for mcmp
    sec_secro.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_secro.o(.text) refers to memset.o(.text) for memset
    sec_secro.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    sec_secro.o(.text) refers to msha1.o(.text) for sha1
    sec_secro.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sec_secro.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_secro.o(.text) refers to assert.o(.text) for _assert
    sec_secro.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_secro.o(.constdata) for .constdata
    sec_secro.o(.text) refers to sec_secro.o(.data) for .data
    sec_secro.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_cmd
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_host
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to sal_pll.o(.text) for SAL_PLL_GetBusFrequency
    EMI.o(.text) refers to aeabi_sdiv.o(.text) for __aeabi_idivmod
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to i2c.o(.text) for i2c_v1_write
    pmic.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to aeabi_sdiv.o(.text) for __aeabi_idivmod
    pmic.o(.text) refers to pmic.o(.text) for pmic6329_i2c_read
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_read_interface
    pmic.o(.text) refers to pmic.o(.text) for upmu_get_cid0
    pmic.o(.text) refers to pmic.o(.text) for upmu_get_cid1
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to pmic.o(.text) for pmic_config_interface
    pmic.o(.text) refers to pmic.o(.text) for pmic_bank1_config_interface
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to pmic.o(.text) for pmic_config_interface
    pmic.o(.text) refers to pmic.o(.text) for PMIC_INIT_SETTING_V1
    pmic.o(.text) refers to pmic.o(.text) for PMIC_CUSTOM_SETTING_V1
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to security.o(.text) for GetOnFlashRomInfo
    main_nand_internal.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_Old_GenerateImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    sdmmc_download_internal.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    sdmmc_download_internal.o(.text) refers to memset.o(.text) for memset
    sdmmc_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sdmmc_download_internal.o(.text) refers to sdmmc.o(.bss) for g_sdmmc_common_buf
    sdmmc_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
