ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to sal_pll.o(.text) for SAL_PLL_GetBusFrequency
    EMI.o(.text) refers to aeabi_sdiv.o(.text) for __aeabi_idivmod
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    pmic.o(.text) refers to i2c.o(.text) for i2c_v1_write
    pmic.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    pmic.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic.o(.text) refers to aeabi_sdiv.o(.text) for __aeabi_idivmod
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    nand_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    nand_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    nand_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    nand_download_internal.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    nand_download_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    nand_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    nand_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    sdmmc_download_internal.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc_download_internal.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_download_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_download_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    sdmmc_download_internal.o(.text) refers to memset.o(.text) for memset
    sdmmc_download_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sdmmc_download_internal.o(.text) refers to sdmmc.o(.bss) for g_sdmmc_common_buf
    sdmmc_download_internal.o(.text) refers to BLOADER.o(.bss) for g_Rx_Buffer
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usb_resource.o(.text) refers to assert.o(.text) for _assert
    dl_usb_resource.o(.text) refers to kal_release.o(.text) for kal_mem_cpy
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.bss) for .bss
    dl_usb_resource.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.constdata) for .constdata
    dl_usb_resource.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    dl_usbacm_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_EP0_Pkt_Len
    dl_usbacm_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.text) for USB_Register_EP0_RxHdlr
    dl_usbacm_drv.o(.text) refers to dl_usb_resource.o(.text) for USB_Get_Interface_Number
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.bss) for .bss
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_drv.o(.text) refers to dl_usbacm_adap.o(.bss) for usbacm_rx_buf
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.data) for .data
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv.o(.text) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    md5.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    md5.o(.text) refers to md5.o(.data) for .data
    sec_dl.o(.text) refers to sej_export.o(.text) for sec_sej_key_init
    sec_dl.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_dl.o(.text) refers to assert.o(.text) for _assert
    sec_dl.o(.text) refers to sec_dl_v1.o(.text) for sec_v1_post_proc
    sec_dl.o(.text) refers to sec_dl_v3.o(.text) for sec_v3_post_proc
    sec_dl.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_info.o(.text) refers to assert.o(.text) for _assert
    sec_info.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_info.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_info.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_secro.o(.text) refers to sec_util.o(.text) for mcmp
    sec_secro.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_secro.o(.text) refers to memset.o(.text) for memset
    sec_secro.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    sec_secro.o(.text) refers to msha1.o(.text) for sha1
    sec_secro.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sec_secro.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    sec_secro.o(.text) refers to assert.o(.text) for _assert
    sec_secro.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_secro.o(.text) refers to sec_secro.o(.constdata) for .constdata
    sec_secro.o(.text) refers to sec_secro.o(.data) for .data
    sec_secro.o(.text) refers to strlen.o(.text) for strlen
    seccfg.o(.text) refers to memset.o(.text) for memset
    seccfg.o(.text) refers to security.o(.text) for FindInfo
    seccfg.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    seccfg.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    seccfg.o(.text) refers to assert.o(.text) for _assert
    seccfg.o(.text) refers to memcpy.o(.text) for memcpy
    seccfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_ver.o(.text) refers to assert.o(.text) for _assert
    seccfg_ver.o(.text) refers to seccfg_ver.o(.data) for .data
    seccfg_crypto.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_crypto.o(.text) refers to sej_export.o(.text) for sp_swotp_set
    seccfg_crypto.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_crypto.o(.text) refers to assert.o(.text) for _assert
    seccfg_crypto.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dev.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    sec_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sec_dev.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    sec_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    sec_dev.o(.text) refers to memset.o(.text) for memset
    sec_dev.o(.text) refers to sec_util.o(.text) for mcpy
    sec_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    sec_dev.o(.text) refers to sec_dev.o(.data) for .data
    sec_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    sec_dev.o(.text) refers to sec_dev.o(.bss) for .bss
    sec_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    sec_key.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    sec_util.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_util.o(.text) refers to memcmp.o(.text) for memcmp
    sec_hdr.o(.text) refers to assert.o(.text) for _assert
    sec_hdr.o(.text) refers to sec_hdr.o(.data) for .data
    sej_hk.o(.text) refers to sej_hk.o(.constdata) for .constdata
    sha1_sw.o(.text) refers to strlen.o(.text) for strlen
    sha1_sw.o(.text) refers to strcpy.o(.text) for strcpy
    sha1_sw.o(.text) refers to sha1_sw.o(.bss) for .bss
    i2c.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    i2c.o(.text) refers to sal_pll.o(.text) for SAL_PLL_GetBusFrequency
    i2c.o(.text) refers to xgpt.o(.text) for gpt4_time2tick_ms
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc.o(.data) for .data
    msdc.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    msdc.o(.text) refers to msdc.o(.constdata) for .constdata
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to memset.o(.text) for memset
    msdc.o(.text) refers to msdc.o(.bss) for .bss
    msha1.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    msha1.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    msha1.o(.text) refers to memcpy.o(.text) for memcpy
    msha1.o(.text) refers to msha1.o(.constdata) for .constdata
    msha1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v1.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v1.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v1.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v1.o(.text) refers to memset.o(.text) for memset
    sec_dl_v1.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v1.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
    sec_dl_v1.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sec_dl_v1.o(.text) refers to memcpy.o(.text) for memcpy
    sec_dl_v1.o(.text) refers to sec_info_v1.o(.text) for sec_img_info_v1_add
    sec_dl_v1.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dl_v1.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_info_v1.o(.text) refers to memcmp.o(.text) for memcmp
    sec_info_v1.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_info_v1.o(.text) refers to sec_util.o(.text) for scmp
    sec_info_v1.o(.text) refers to memset.o(.text) for memset
    sec_info_v1.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v1.o(.text) refers to memcpy.o(.text) for memcpy
    sec_info_v1.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v1.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_dl_v3.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    sec_dl_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_dl_v3.o(.text) refers to sec_hdr.o(.text) for shdr_cust_name
    sec_dl_v3.o(.text) refers to sec_util.o(.text) for scmp
    sec_dl_v3.o(.text) refers to sec_dl.o(.text) for sec_img_post_proc
    sec_dl_v3.o(.text) refers to seccfg_dev.o(.text) for sec_write_seccfg
    sec_dl_v3.o(.text) refers to hw_config.o(.text) for mem_set
    sec_dl_v3.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    sec_dl_v3.o(.text) refers to strlen.o(.text) for strlen
    sec_dl_v3.o(.text) refers to sec_secro.o(.text) for sec_secro_post_proc
    sec_dl_v3.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sec_dl_v3.o(.text) refers to memcpy.o(.text) for memcpy
    sec_dl_v3.o(.text) refers to sec_info_v3.o(.text) for sec_img_info_v3_add
    sec_dl_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_dl_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_dl_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sec_info_v3.o(.text) refers to sec_util.o(.text) for sec2partname
    sec_info_v3.o(.text) refers to strlen.o(.text) for strlen
    sec_info_v3.o(.text) refers to memcmp.o(.text) for memcmp
    sec_info_v3.o(.text) refers to logging.o(.text) for DBG_MSG
    sec_info_v3.o(.text) refers to memset.o(.text) for memset
    sec_info_v3.o(.text) refers to ext_region.o(.text) for sec_ext_reg_init
    sec_info_v3.o(.text) refers to sec_hdr.o(.text) for shdr_img_ver
    sec_info_v3.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_info_v3.o(.text) refers to sec_dl.o(.data) for bSecCfgUpdate
    sej_export.o(.text) refers to sej_hk.o(.text) for SEJ_SWOTP_Set
    sej_export.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_export.o(.text) refers to sej_sk.o(.text) for sej_set_key
    sej_export.o(.text) refers to security.o(.bss) for g_LoadInfo
    ext_region.o(.text) refers to memcpy.o(.text) for memcpy
    ext_region.o(.text) refers to logging.o(.text) for DBG_MSG
    ext_region.o(.text) refers to sec_util.o(.text) for mcmp
    ext_region.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    ext_region.o(.text) refers to ext_region.o(.data) for .data
    ext_region.o(.text) refers to security.o(.bss) for g_LoadInfo
    seccfg_dev.o(.text) refers to logging.o(.text) for DBG_MSG
    seccfg_dev.o(.text) refers to hw_config.o(.text) for mem_set
    seccfg_dev.o(.text) refers to sec_util.o(.text) for mcpy
    seccfg_dev.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    seccfg_dev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    seccfg_dev.o(.text) refers to aeabi_sdiv.o(.text_udiv) for __aeabi_uidivmod
    seccfg_dev.o(.text) refers to seccfg_ver.o(.text) for get_seccfg_ver
    seccfg_dev.o(.text) refers to assert.o(.text) for _assert
    seccfg_dev.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
    seccfg_dev.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    seccfg_dev.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    seccfg_dev.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    seccfg_dev.o(.text) refers to sec_dev.o(.bss) for sec_page
    seccfg_dev.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    seccfg_dev.o(.text) refers to security.o(.bss) for g_LoadInfo
    sej_sk.o(.text) refers to memcpy.o(.text) for memcpy
    sej_sk.o(.text) refers to memset.o(.text) for memset
    sej_sk.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    sej_sk.o(.text) refers to logging.o(.text) for DBG_MSG
    sej_sk.o(.text) refers to sej_sk.o(.bss) for .bss
    locale.o(.text) refers to locale_r.o(.text) for _setlocale_r
    locale.o(.text) refers to locale.o(.bss) for .bss
    memcpy.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    rt_memcpy.o(.text) refers to rt_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    memset.o(.text) refers to rt_memclr.o(.text) for _memset
    aeabi_sdiv.o(.text_udiv) refers to aeabi_sdiv.o(.text) for __arm_div2
    aeabi_sdiv_div0.o(.text_udiv) refers to aeabi_sdiv_div0.o(.text) for __arm_div2
    aeabi_idiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    aeabi_ldiv0_sigfpe.o(.text) refers to rt_div0.o(.text) for __rt_div0
    locale_r.o(.text) refers to rt_locale.o(.text) for __rt_locale
    locale_r.o(.text) refers to null_locale.o(locale$$data) for __lcnull_start
    rt_memclr.o(.text) refers to rt_memclr_w.o(.text) for _memset_w
    rt_div0.o(.text) refers to defsig_fpe_outer.o(.text) for __rt_SIGFPE
    rt_locale.o(.text) refers to rt_locale.o(.bss) for __rt_locale_data
    rt_locale_intlibspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    defsig_fpe_outer.o(.text) refers to defsig_fpe_inner.o(.text) for __rt_SIGFPE_inner
