ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_reserve_ddr_mode_success
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_dram_slf
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for release_dram
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memset_bytes
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to rtc.o(.text) for MT8127_set_RTC_Base_Reg
    platform.o(.text) refers to xgpt.o(.text) for udelay
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Setup
    platform.o(.text) refers to UART.o(.text) for UART1_ReInit
    platform.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to BLOADER.o(.data) for g_hw_reset_configure
    platform.o(.text) refers to BLOADER.o(.bss) for g_Argument
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to xgpt.o(.text) for mdelay
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_erase_is_support
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_switch_part
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_erase
    sdmmc.o(.text) refers to sdmmc.o(.text) for verifyErase
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to security.o(.text) for IsSecRORange
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to BLOADER.o(.data) for g_bIsSkipDLInfo
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    sdmmc_handler.o(.text) refers to main_nand.o(.data) for g_ds_neon_memcpy_bytes
    sdmmc_handler.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_Update
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to efi.o(.text) for read_gpt
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_set
    sdmmc_handler.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Is_Support
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to main_nand.o(.data) for ftl_img
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to bmt.o(.constdata) for .constdata
    bmt.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    bmt.o(.text) refers to hw_config.o(.text) for mem_set
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    bmt.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    bmt.o(.text) refers to BLOADER.o(.bss) for g_SLC_percent
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback_Part
    bmt.o(.text) refers to hw_config.o(.data) for g_maker_code
    bmt.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for _u4TLC2SLCRatio
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    bmt.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    bmt.o(.text) refers to strcmp.o(.text) for strcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to nand_drv_COMMON_v3_1.o(.data) for bl_region_ing
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to bmt.o(.bss) for g_nand_chip
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to security.o(.text) for GetOnFlashRomInfo
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to logging.o(.text) for DBG_MSG
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_main.o(.bss) for .bss
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usb_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.data) for .data
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_HISR
    dl_usb_drv.o(.text) refers to dl_usb_drv.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Set_DP_Pull_High
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_mode.o(.text) for USB_Config_Type
    dl_usbacm_adap.o(.text) refers to logging.o(.text) for DBG_MSG
    dl_usbacm_adap.o(.text) refers to dl_usb_resource.o(.text) for USB_Set_BulkIn_Ep
    dl_usbacm_adap.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for USB2UARTPort
    dl_usbacm_adap.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.data) for .data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.data) for gUSBAcm_IsInEPComplete
    dl_usbacm_adap.o(.text) refers to usbphy.o(.text) for mt6582_usb_phy_poweron
    dl_usbacm_adap.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_ms
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_Polling_Recv_Data
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    dl_usbacm_adap.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USB_DMA_Setup
    dl_usbacm_adap.o(.text) refers to dl_usb_drv.o(.text) for USBDMA_HISR
    dl_usbacm_adap.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usbacm_adap.o(.text) refers to dl_usbacm_adap.o(.bss) for .bss
    UART.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to UART.o(.text) for uart_putc
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
