ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(.text) refers to sdmmc_handler.o(.bss) for g_Image_Checksum
    BLOADER.o(.text) refers to sec_flashtool_cfg.o(.text) for SecureUsbDL_CheckBypass
    BLOADER.o(.text) refers to flash_otp.o(.text) for OTP_LockCMD
    BLOADER.o(.text) refers to test_main.o(.text) for Memory_Test_CMD
    BLOADER.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_format_allowed
    BLOADER.o(.text) refers to assert.o(.text) for _assert
    BLOADER.o(.text) refers to get_fw_ver.o(.text) for GetFwVer
    BLOADER.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(.text) refers to download_bloader.o(.text) for Download_BL
    BLOADER.o(.text) refers to UART.o(.text) for COM_Delay
    BLOADER.o(.text) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(.text) refers to BLOADER.o(.text) for FinishCmd
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    BLOADER.o(.text) refers to BLOADER.o(.data) for .data
    BLOADER.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    BLOADER.o(.text) refers to BLOADER.o(.text) for AdjustBufferSize
    BLOADER.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    BLOADER.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    BLOADER.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacketEx
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_is_stop
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to security.o(.text) for GetPCInfoState
    BLOADER.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    BLOADER.o(.text) refers to BLOADER.o(.bss) for .bss
    BLOADER.o(.text) refers to sb_encode.o(.text) for sb_init
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ParseInfo
    BLOADER.o(.text) refers to BLOADER.o(.text) for SecureUsbDL_ReportInfo
    BLOADER.o(.text) refers to security.o(.text) for SecurityWrite
    BLOADER.o(.text) refers to security.o(.text) for CheckSecUsbdlImageInfo
    BLOADER.o(.text) refers to security.o(.text) for ReportSecUsbdlInfo
    BLOADER.o(.text) refers to security.o(.text) for UpdateSecUsbdlImageOffset
    BLOADER.o(.text) refers to security.o(.text) for SecurityInfoUpdate
    BLOADER.o(.text) refers to security.o(.text) for GetSecurityVersion
    BLOADER.o(SYMBOLINIT) refers to logging.o(.text) for DBG_MSG
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.data) for .data
    BLOADER.o(SYMBOLINIT) refers to dl_usb.o(.data) for gUsbSetupInfo
    BLOADER.o(SYMBOLINIT) refers to nand_dev_tbl.o(NAND_FLASH_TABLE) for g_NandFlashDevTbl_Internal
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    BLOADER.o(SYMBOLINIT) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    BLOADER.o(SYMBOLINIT) refers to BLOADER.o(.bss) for .bss
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to assert.o(.text) for _assert
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    EMI.o(.text) refers to sal_pll.o(.text) for mt_mempll_init
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to platform.o(.data) for g_PmicType
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for get_bbchip_efuse
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    EMI.o(.text) refers to test_ext_sram.o(.text) for RAM_Complex_Test
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_conf_iso
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_iso
    EMI.o(.text) refers to EMI.o(.text) for rgu_release_rg_dramc_sref
    EMI.o(.text) refers to EMI.o(.text) for rgu_is_dram_slf
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.data) for .data
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    download_bloader.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_GetBootRegionStartAddr
    download_bloader.o(.text) refers to flash_util_func.o(.text) for FUTL_EraseSectors
    download_bloader.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_EraseHeaderBlock_Internal
    download_bloader.o(.text) refers to logging.o(.text) for DBG_MSG
    download_bloader.o(.text) refers to nor_download_internal.o(.text) for NOR_Download_BL_CheckProfile_Internal
    download_bloader.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    download_bloader.o(.text) refers to memset.o(.text) for memset
    download_bloader.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    download_bloader.o(.text) refers to security.o(.text) for SetSoftwareOTP
    download_bloader.o(.text) refers to sb_encode.o(.text) for sb_reset_counter
    download_bloader.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    download_bloader.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    download_bloader.o(.text) refers to sej_hk.o(.constdata) for g_AC_BOOTROM_SWOTP
    download_bloader.o(.text) refers to nand_util_func.o(.text) for NUTL_NFIv3_BadBlock_ReMark
    download_bloader.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    download_bloader.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    download_bloader.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    download_bloader.o(.text) refers to sdmmc_download_internal.o(.text) for SDMMC_Download_BL_CheckHeaderBlock_Internal
    download_bloader.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    download_bloader.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CalNextBeginAddr_Internal
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memset_bytes
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to BLOADER.o(.data) for g_hw_reset_configure
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_init_DA
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to rtc.o(.text) for MT8127_set_RTC_Base_Reg
    platform.o(.text) refers to platform.o(.text) for SAL_IsBatteryExist
    platform.o(.text) refers to platform.o(.text) for SAL_ForceDownloadViaUsb
    platform.o(.text) refers to platform.o(.text) for SAL_PMIC_HW_Reset_Enable
    platform.o(.text) refers to rtc.o(.text) for rtc_bbpu_power_on
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to BLOADER.o(.data) for g_wo_bat_configure
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to xgpt.o(.text) for udelay
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Setup
    platform.o(.text) refers to rtc.o(.text) for rtc_bbpu_power_down
    platform.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to BLOADER.o(.data) for g_wdtsyncmode
    platform.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to xgpt.o(.text) for mdelay
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_whoami
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_CompletePartition
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to sdmmc.o(.text) for sdmmc_switch_part
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_block_erase
    sdmmc.o(.text) refers to sdmmc.o(.text) for verifyErase
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to security.o(.text) for IsSecRORange
    sdmmc_handler.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_dl_images_allowed
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_read
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_bread
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    sdmmc_handler.o(.text) refers to main_nand.o(.data) for g_ds_neon_memcpy_bytes
    sdmmc_handler.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_Update
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to memcmp.o(.text) for memcmp
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.constdata) for .constdata
    bmt.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    bmt.o(.text) refers to hw_config.o(.text) for mem_set
    bmt.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    bmt.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    bmt.o(.text) refers to blkdev.o(.text) for blkdev_get
    bmt.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback_Part
    bmt.o(.text) refers to hw_config.o(.data) for g_maker_code
    bmt.o(.text) refers to sdmmc.o(.data) for g_sdmmc_user_size
    bmt.o(.text) refers to sdmmc.o(.text) for SDMMC_Read_Part
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    bmt.o(.text) refers to memset.o(.text) for memset
    bmt.o(.text) refers to logging.o(.text) for DBG_MSG
    bmt.o(.text) refers to bmt.o(.text) for nand_block_bad_bmt
    bmt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    bmt.o(.text) refers to memcpy.o(.text) for memcpy
    bmt.o(.text) refers to bmt.o(.data) for .data
    bmt.o(.text) refers to bmt.o(.bss) for .bss
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to security.o(.text) for GetOnFlashRomInfo
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
