ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _ExecuteWriteCmd
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _4BWriteSingleByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _4BWriteBuffer
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WBDisable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to assert.o(.text) for _assert
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WaitForWriteBusy
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _SetFlashWriteEnable
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_Init
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_EraseSector
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_SwitchChip
    flash_drv_8590.o(.text) refers to xgpt.o(.text) for mdelay
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for _WriteSingleByte
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_WriteProtect
    flash_drv_8590.o(.text) refers to logging.o(.text) for DBG_MSG
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_WriteSector
    flash_drv_8590.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.bss) for .bss
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.data) for .data
    flash_drv_8590.o(.text) refers to flash_drv_8590.o(.text) for SFLASHHW_ReadFlashStatus
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for COMMON_CheckDevID
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_CheckDevIdle
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Erase_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Erase_CheckDone_By_Polling
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_PreProcess
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Program_PostProcess
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_UnlockBypass_Enter_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_UnlockBypass_Exit_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_UnlockBypass_Program_CMD
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Program_CheckDone_By_Toggle
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Nor_Buf_Program
    flash_drv_8590.o(.constdata) refers to flash_drv_8590.o(.text) for Common_Nor_Buf_Program_Check_Done
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_COMMON_v3_1.o(.constdata) for g_NAND_COMMON_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for SAMSUNG_OTP
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_OTP_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_SAMSUNG.o(.constdata) for g_NAND_SAMSUNG_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_MICRON_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_SANDISK_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_KINGSTON.o(.constdata) for g_NAND_KINGSTON_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_TOSHIBA.o(.constdata) for g_NAND_TOSHIBA_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_dev_tbl.o(.data) for g_TOSHIBA_MLC_FEATURE
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_HYNIX.o(.constdata) for g_NAND_HYNIX_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_512_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_ST.o(.constdata) for g_NAND_ST_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_2048_CMD_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_CB_FUNC_SET
    nand_dev_tbl.o(NAND_FLASH_TABLE) refers to nand_drv_superAND.o(.constdata) for g_NAND_superAND_512_CMD_SET
    da_init.o(.text) refers to logging.o(.text) for DBG_MSG
    da_init.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    da_init.o(.text) refers to memset.o(.text) for memset
    da_init.o(.text) refers to sha1_sw.o(.text) for sec_lib_sha1
    da_init.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_NFIv3_Init
    da_init.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for NAND_COMMON_ReadID_V3
    da_init.o(.text) refers to mmc_core.o(.text) for mmc_get_cid
    da_init.o(.text) refers to memcpy.o(.text) for memcpy
    da_init.o(.text) refers to BLOADER.o(.text) for InitTimer
    da_init.o(.text) refers to platform.o(.text) for SAL_DisableWDT
    da_init.o(.text) refers to BLOADER.o(SYMBOLINIT) for InitGlobalVar
    da_init.o(.text) refers to hw_config.o(.text) for DetectBasebandChip
    da_init.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    da_init.o(.text) refers to da_init.o(.constdata) for .constdata
    da_init.o(.text) refers to da_loop_hash.o(.data) for g_da_loop_hash
    da_init.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    da_init.o(.text) refers to da_init.o(.bss) for .bss
    da_init.o(.text) refers to da_init.o(.data) for .data
    da_init.o(.text) refers to da_init.o(.ARM.__AT_0x80B00000) for .ARM.__AT_0x80B00000
    da_init.o(.text) refers to BLOADER.o(.data) for g_bbchip_secure_version
    da_init.o(.text) refers to nand_util_func_sram.o(.data) for g_nand_bmt_num
    da_init.o(.text) refers to rx_buffer.o(.data) for g_RX_RING_BUFFER_LENGTH
    da_init.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to memcmp.o(.text) for memcmp
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    hw_config.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to flash_drv_8590.o(.text) for COMMON_CheckDevID
    hw_config.o(.text) refers to flash_drv_8590.o(.text) for Common_PreProcess
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to hw_config.o(.data) for .data
    hw_config.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    hw_config.o(.text) refers to hw_config.o(.text) for NUTL_Nand_CS_Check
    hw_config.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_NFI_SetPageFormat
    hw_config.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for HYNIX_RR_TABLE_READ
    hw_config.o(.text) refers to nand_drv_COMMON_v3_1.o(.text) for HYNIX_16NM_RR_TABLE_READ
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_NFI_InitBMT
    hw_config.o(.text) refers to BLOADER.o(.data) for g_NandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to hw_config.o(.data) for .data
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func_sram.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to cust.o(.text) for get_emmc_mode
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_SLC_SEL
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_GetInfo
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_NFI_Init
    hw_config.o(.text) refers to hw_config.o(.text) for NUTL_CheckDevice
    hw_config.o(.text) refers to hw_config.o(.text) for FUTL_CheckDevice
    hw_config.o(.text) refers to flash_util_func.o(.text) for FUTL_GetFlashSize
    hw_config.o(.text) refers to flash_util_func.o(.text) for FUTL_OTP_CheckDevice
    hw_config.o(.text) refers to flash_util_func.o(.text) for FUTL_OTP_Lock_CheckStatus
    hw_config.o(.text) refers to flash_util_func.o(.text) for FUTL_OTP_GetSize
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.data) for g_bIsSetupPLL
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_FlashDev
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT8590
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT8590
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT8590
    main.o(.text) refers to locale.o(.text) for setlocale
    main.o(.text) refers to da_init.o(.text) for DAInit
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    logging.o(.text) refers to UART.o(.text) for uart_putc
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    logging.o(.text) refers to logging.o(.data) for .data
    logging.o(.text) refers to logging.o(.data) for .data
    logging.o(.text) refers to assert.o(.text) for _assert
    logging.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    logging.o(.text) refers to strlen.o(.text) for strlen
    logging.o(.text) refers to logging.o(.text) for UART_PutByte
    logging.o(.text) refers to logging.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    xgpt.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    xgpt.o(.text) refers to xgpt.o(.data) for .data
    xgpt.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Build_CRC_TBL
    main_nand.o(.text) refers to main_nand.o(.text) for SSF_Update_CRC
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_is_usbdl4enduser
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to main_nand.o(.text) for NUTL_Check_Image_Begin_Address
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to security.o(.text) for IsSecRORange
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_SetPageBuf8
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_PageRead
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to main_nand.o(.text) for compute_image_checksum
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_Write_DL_INFO
    main_nand.o(.text) refers to main_nand.o(.text) for compute_fs_checksum
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_PTB_Update
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_PTB_NewPartTable
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to nand_util_func_sram.o(.data) for g_nand_bmt_num
    main_nand.o(.text) refers to bmt.o(.data) for g_nand_bmt_combo
    main_nand.o(.text) refers to main_nand.o(.constdata) for .constdata
    main_nand.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to memcpy.o(.text) for memcpy
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to logging.o(.text) for GetLoggingLevel
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to bmt.o(.text) for load_exist_part_tab
    main_nand.o(.text) refers to main_nand.o(CUSTOMER_ZIDATA) for CUSTOMER_ZIDATA
    main_nand.o(.text) refers to main_nand.o(.constdata) for .constdata
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to bmt.o(.text) for get_bmt_ptr
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to strlen.o(.text) for strlen
    main_nand.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_Write_DL_INFO
    main_nand.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    main_nand.o(.text) refers to memset.o(.text) for memset
    main_nand.o(.text) refers to main_nand.o(.text) for NMAIN_Write_DL_info
    main_nand.o(.text) refers to logging.o(.text) for Log
    main_nand.o(.text) refers to logging.o(.text) for DBG_MSG
    main_nand.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_SearchLastBlockInBootLoader
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_FindGoodBlock
    main_nand.o(.text) refers to sb_encode.o(.text) for sb_enable
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_NFIv3_ReInit_After_BL
    main_nand.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    main_nand.o(.text) refers to BLOADER.o(.text) for ObtainNumPackets
    main_nand.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    main_nand.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand.o(.text) refers to nand_util_func_sram.o(.text) for NUTL_NFIv5_Randomizer_Config
    main_nand.o(.text) refers to main_nand_internal.o(.text) for NFB_ENFB_Init
    main_nand.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    main_nand.o(.text) refers to BLOADER.o(.text) for CalculatePacketLength
    main_nand.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand.o(.text) refers to main_nand.o(.bss) for .bss
    main_nand.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand.o(.text) refers to main_nand.o(.data) for .data
    main_nand.o(.text) refers to bmt.o(.text) for NUTL_Logic_BlockErase
