ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to addr_trans.o(.text) for virt_to_phys_addr
    sdmmc.o(.text) refers to memset.o(.text) for memset
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.bss) for .bss
    sdmmc.o(.text) refers to blkdev.o(.text) for blkdev_register
    sdmmc.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_erase_is_support
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    sdmmc.o(.text) refers to sdmmc.o(.text) for SDMMC_SetEXTCSD
    sdmmc.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc.o(.text) refers to sdmmc.o(.data) for .data
    sdmmc_handler.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAddrMode
    sdmmc_handler.o(.text) refers to security.o(.text) for IsSecRORange
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sdmmc_handler.o(.text) refers to sdmmc.o(.bss) for g_sdmmc_common_buf
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_Update
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_set
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Is_Support
    sdmmc_handler.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    sdmmc_handler.o(.text) refers to sdmmc.o(.bss) for g_sdmmc_common_buf
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to gpt.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_flashtool_cfg.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    EMI.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    EMI.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to test_ext_sram.o(.text) for RAM_Complex_Test
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    da_mem.o(.text) refers (Special) to fdtree.o(i.__use_realtime_heap) for __use_realtime_heap
    da_mem.o(.text) refers to logging.o(.text) for DBG_MSG
    da_mem.o(.text) refers to init_alloc.o(.text) for _init_alloc
    da_mem.o(.text) refers (Special) to fdtree.o(i.__use_realtime_heap) for __use_realtime_heap
    da_mem.o(.text) refers to heap2.o(i._malloc$realtime) for malloc
    da_mem.o(.text) refers (Special) to fdtree.o(i.__use_realtime_heap) for __use_realtime_heap
    da_mem.o(.text) refers to heap2.o(i._free$realtime) for free
    da_mem.o(.text) refers to logging.o(.text) for DBG_MSG
    da_mem.o(.text) refers to da_mem.o(.constdata) for .constdata
    da_mem.o(.text) refers (Special) to fdtree.o(i.__use_realtime_heap) for __use_realtime_heap
    da_mem.o(.text) refers to heap2.o(i._malloc$realtime) for malloc
    da_mem.o(.text) refers to logging.o(.text) for DBG_MSG
    da_mem.o(.text) refers to da_mem.o(.text) for da_mem_dump
    da_mem.o(.text) refers to da_mem.o(.text) for _DA_free
    da_mem.o(.text) refers to da_mem.o(.constdata) for .constdata
    da_mem.o(.constdata) refers (Special) to fdtree.o(i.__use_realtime_heap) for __use_realtime_heap
    msdc.o(.text) refers to memset.o(.text) for memset
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    msdc.o(.text) refers to logging.o(.text) for DBG_MSG
    msdc.o(.text) refers to msdc.o(.data) for .data
    msdc.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    msdc.o(.text) refers to msdc.o(.constdata) for .constdata
    msdc.o(.text) refers to msdc_cust.o(.data) for msdc_cap
    msdc.o(.text) refers to msdc.o(.bss) for .bss
    msdc.o(.text) refers to msdc_utils.o(.text) for msdc_set_field
    msdc.o(.text) refers to msdc.o(.text) for msdc_card_detect
    msdc.o(.text) refers to xgpt.o(.text) for udelay
    mt_rtc.o(.text) refers to xgpt.o(.text) for get_timer
    mt_rtc.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    mt_rtc.o(.text) refers to pmic_wrap.o(.text) for pwrap_read
    mt_rtc.o(.text) refers to mt_rtc.o(.data) for .data
    mt_rtc.o(.text) refers to BLOADER.o(.data) for g_wo_bat_configure
    mt_rtc.o(.text) refers to platform.o(.data) for g_IsBatteryExist
    pmic_wrap.o(.text) refers to logging.o(.text) for DBG_MSG
    pmic_wrap.o(.text) refers to pmic_wrap.o(.constdata) for .constdata
    pmic_wrap.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    usbphy.o(.text) refers to xgpt.o(.text) for udelay
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    cache.o(.text) refers to cache_ca7.o(ARM_CP15) for arm_cp15_mmu_ctrl
    cache.o(.text) refers to cache_ca7.o(ARM_CP15) for arm_cp15_dcache_ctrl
    cache.o(.text) refers to cache.o(.text) for CA7_Cache_Disable
    cache.o(.text) refers to cache.o(.text) for CA7_MMU_Disable
    test_bus.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_ext_sram.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    test_ext_sram.o(.text) refers to rt_memclr_w.o(.text) for __aeabi_memclr4
    test_ext_sram.o(.text) refers to memcpy.o(.text) for memcpy
    test_ext_sram.o(.text) refers to memcmp.o(.text) for memcmp
    test_ext_sram.o(.text) refers to logging.o(.text) for DBG_MSG
    test_ext_sram.o(.text) refers to test_ext_sram.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to security.o(.text) for GetOnFlashRomInfo
    main_nand_internal.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to rt_memcpy_w.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsDualBL
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    dl_usb_mode.o(.text) refers to dl_usb_resource.o(.text) for USB_Register_CreateFunc
    dl_usb_mode.o(.text) refers to dl_usb.o(.text) for USB_Init
    dl_usb_mode.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Acm_DataIf_Speed_Reset
    dl_usb_mode.o(.text) refers to dl_usbacm_drv.o(.bss) for g_UsbACM
    dl_usb_resource.o(.text) refers to assert.o(.text) for _assert
    dl_usb_resource.o(.text) refers to kal_release.o(.text) for kal_mem_cpy
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.bss) for .bss
    dl_usb_resource.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.constdata) for .constdata
    dl_usb_resource.o(.text) refers to dl_usb.o(.data) for gUsbSetupInfo
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usb_resource.o(.text) refers to dl_usb_resource.o(.data) for .data
    dl_usbacm_drv.o(.text) refers to dl_usb_drv.o(.text) for USB_EP0_Pkt_Len
    dl_usbacm_drv.o(.text) refers to assert.o(.text) for _assert
    dl_usbacm_drv.o(.text) refers to dl_usb_debug_tool.o(.text) for USB_Dbg_Trace
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.text) for USB_Register_EP0_RxHdlr
    dl_usbacm_drv.o(.text) refers to dl_usb_resource.o(.text) for USB_Get_Interface_Number
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.bss) for .bss
    dl_usbacm_drv.o(.text) refers to dl_usb.o(.bss) for gUsbDevice
    dl_usbacm_drv.o(.text) refers to dl_usbacm_adap.o(.bss) for usbacm_rx_buf
    dl_usbacm_drv.o(.text) refers to dl_usbacm_drv.o(.data) for .data
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
